age,A.GulfofOman,B.RedSea,C.TelAkko,D.Golhisar,E.Ledro,F.BucaDellaRenella,ag.AegeanSeaC13.neg,bg.LakeDojran,cg.LakeOhrid,dg.LakeTrifoglietti.3ptavgd,a.NeorLake.neg,b.JeitaCave.neg,c.LakeVan.neg,d.EskiAcigol.neg,e.KocainCave,f.AegeanSea.clay,g.SkalaMarionCave.neg,h.PolevaCave,i.GrottaDiErnesto.neg
-7450,-22.2903349282297,NA,NA,4.18183899127061,243.482402335457,NA,NA,24.3554887292056,73.6561403508772,173.44986556701,-5656.543604716,6.02199566003617,-5.6721221402214,NA,NA,0.9232613909,NA,-8.35377272727273,6.95590639377821
-7400,-22.0989473684211,NA,NA,5.42272162948594,236.225767515924,NA,NA,21.9241470617187,72.4,175.84868736377,-2407.937130095,5.68253524348096,-5.54804006871103,NA,NA,0.815850086718182,NA,-8.29036363636364,7.76877866428073
-7350,-21.9391431056981,NA,NA,5.77692844919786,228.969132696391,NA,NA,24.2952340788476,72.1517857142857,178.24750916053,-2207.9762144054,5.83333319998889,-5.96565545171339,NA,NA,0.708438782536364,NA,-8.31952173913044,8.11130174506406
-7300,-21.8630230535015,NA,NA,5.33211561497326,245.778574780059,NA,0.413333333333333,26.9914054207733,73.8628571428572,178.986496221119,-2293.94271356774,5.76775,-7.32193283489098,NA,NA,0.761747697566667,NA,-8.41039130434783,7.53259317112166
-7250,-21.7869030013049,NA,NA,4.88730278074866,256.878500934579,NA,0.43,28.0371555109123,72.1485714285714,172.847073490247,-2371.33467336688,5.80485780615206,-6.83405611045829,NA,NA,0.8552366674,NA,-8.50126086956522,8.19302129157984
-7200,-21.7107829491083,NA,NA,4.44248994652406,252.225833105335,NA,0.446666666666667,28.7357218518857,59.6514285714286,166.707650759375,-2026.75790061424,5.915,-5.61960661294145,0.908695652173913,NA,0.911096568861905,NA,-8.59213043478261,8.85832605420003
-7150,-21.6346628969117,NA,NA,4.30411482889734,238.530796561605,NA,0.463333333333333,28.7490059922453,60.5047272727273,161.51092810189,-1915.85951982133,5.74285999871026,-5.27684478377173,1.05130434782609,NA,0.910512867766667,NA,-8.683,9.09532169610474
-7100,-21.5702872062663,NA,NA,6.70296926315788,234.01646991404,NA,0.251666666666667,28.3700845964047,64.2775,157.638701314708,-1908.13310999442,5.75025,-5.18645245207312,1.61076923076923,NA,0.909929166671428,NA,-8.59734782608696,8.31072767195974
-7050,-21.5115404699739,NA,NA,5.43094000000001,229.502143266476,NA,-0.112222222222222,28.4063456621783,72.322,176.998505347594,-1653.35952527752,5.68503671647425,-5.11774213921548,2.53384615384615,NA,0.90934546557619,NA,-8.51169565217391,8.50993054194025
-7000,-21.4527937336815,NA,NA,3.01975406203841,228.325741538462,3.75237623762376,-0.476111111111111,29.1605641724902,76.6107407407407,209.355015422843,-1857.54962963083,5.736,-5.07742375403184,1.96467391304348,NA,0.91370705903,NA,-8.42604347826087,8.4642696953517
-6950,-21.394046997389,NA,NA,1.61835081240768,235.242664615385,3.87118811881188,-0.84,29.9102074894602,73.15,205.890445120384,-2368.36134453471,5.69576838995569,-5.68596507936508,1.0679347826087,NA,0.93784983068,NA,-8.34039130434783,8.76471125892103
-6900,-21.3318225315355,NA,NA,2.55516632443532,238.981978707224,3.99,-0.49,30.4309977680417,66.4953703703704,202.425874817925,-1782.18761904821,5.8072,-6.25352803406671,1.69223300970874,NA,0.96199260233,NA,-8.29936363636364,8.24367460463275
-6850,-21.2296041757286,NA,NA,6.18556137339055,242.695666920152,4.32333333333333,-0.14,30.9517880466231,60.5378181818182,197.349655925985,-1886.19047619075,5.9976,-6.36018032350986,2.34757281553398,NA,0.98613537398,NA,-8.32527272727273,8.06898069539266
-6800,-21.1273858199217,NA,NA,6.5811146179402,240.428829769033,4.25722772277228,0.21,30.8628234441671,61.2896296296296,196.399213730197,-1802.88031745981,5.99863367799114,-6.51212539413049,1.75236842105263,NA,0.999945968185,NA,-8.35118181818182,8.231776614836
-6750,-21.0251674641148,NA,NA,5.38039356725146,227.62172968349,4.1829702970297,0.318888888888889,30.3676942275179,65.5643396226415,199.924417762842,-1446.38137566122,5.69,-7.0160252312868,1.61626373626374,NA,0.97242785261,NA,-8.37709090909091,8.17181645696415
-6700,-20.922949108308,NA,NA,3.67553976608187,215.894019704433,4.0744,0.066111111111111,30.0456070274955,73.5568518518519,204.050553547745,-1431.61248677255,5.998,-6.65757835616438,1.47142857142857,NA,0.944909737035,NA,-8.403,8.8048288357273
-6650,-20.7976685515442,NA,NA,4.26828730964467,239.949181001284,3.9884,-0.186666666666667,31.0422193334909,72.3994444444444,208.988385112732,-1567.74666666697,5.935,-5.16402460589445,1.11428571428571,NA,0.91739162146,NA,-8.29175,8.83952470472995
-6600,-20.6476033057851,NA,NA,5.03397258883249,233.85097817715,3.9034,-0.439444444444444,32.0388316394863,70.8490566037736,213.796255075022,-1904.39777777823,5.7246449704142,-4.97392013422819,0.757142857142857,NA,0.899043066142857,NA,-8.0725,8.66354673934309
-6550,-20.4975380600261,NA,NA,5.7996578680203,242.993963039014,4.24285714285714,-0.393529411764706,32.6704031632811,73.4328301886793,208.419673727567,-1513.60825396857,5.74014470842333,-5.4968399070728,0.630434782608696,NA,0.917372751857143,NA,-8.304,8.55121335384624
-6500,-20.3474728142671,NA,NA,6.56534314720812,235.866197802198,3.95395833333333,-0.272941176470588,33.0348007443014,74.897358490566,198.511819955654,-1488.59619047601,5.78136787182825,-5.71850750861079,0.684782608695652,NA,0.935702437571429,NA,-8.11,8.38219280558079
-6450,-20.197407568508,NA,NA,7.29074775583483,241.08134038552,3.67031914893617,-0.152352941176471,33.3991983253218,73.2528301886793,186.196077161863,-1567.05142857153,5.72545178335535,-5.77281290470723,0.268,NA,0.954032123285714,NA,-8.456,9.07212995524483
-6400,-20.4703088299261,NA,NA,6.92702573839663,253.403860366714,3.67563829787234,-0.088888888888889,33.514936261711,71.0141509433962,181.739054693274,-1531.51333333324,5.64678115367679,-5.67675595482546,0.218251366120219,NA,0.972361809,NA,-8.2945,8.43054484419484
-6350,-20.7987124836886,NA,NA,6.2630641891892,265.726380347908,3.69719101123596,-0.111111111111111,33.6301259407157,70.8653846153846,179.661982118909,-1457.96380952385,5.58839498018494,-5.58556623003562,0.289289617486339,NA,0.962761040694445,NA,-7.65975,8.33401778717544
-6300,-21.1271161374511,NA,NA,5.67200679611651,278.048900329102,3.79269662921348,-0.133333333333333,33.3400084233096,73.2173076923077,156.968642825212,-1768.66592592593,5.57796565389696,-5.53552601401816,0.360327868852459,NA,0.953160272388889,NA,-7.913,8.33262781873078
-6250,-21.4555197912136,0.78634857343593,NA,6.87130259433962,261.24874522293,3.91279069767442,-0.155555555555556,32.4249306991347,73.0930769230769,160.109617021277,-2156.59513180997,5.44940440619815,-5.39486621118012,0.384153005464481,NA,0.943559504083333,NA,-8.1445,8.04956841630002
-6200,-21.7540669856459,0.79176378577952,NA,7.40699022556391,244.046091091762,4.06976744186047,-0.111111111111111,31.5098529749598,73.1060784313725,143.333647000983,-3544.19579849271,5.45759254143646,-4.65480201577564,0.160109289617486,NA,0.957928855205263,NA,-8.245,8.78328933984517
-6150,-21.9780774249674,0.814959478034793,NA,8.09774210526316,246.818026791695,4.00525,-0.05,31.4602614580129,75.0542307692308,135.091886852421,-5077.13912903454,5.36524861878453,-2.73561691498685,-0.063934426229508,NA,1.00825338546842,NA,-8.12,8.69012801790876
-6100,-22.2020878642888,0.923004963584174,NA,7.69577962154294,249.589962491628,3.8448717948718,0.011111111111111,31.652509996924,75.8988235294118,138.6261595508,-5489.61644524211,5.31510204081633,-2.43961864831038,-0.287978142076503,NA,1.05857791573158,NA,-8.21025,8.42378671359654
-6050,-22.4260983036103,1.32122680168341,NA,7.32609845769071,242.13985,3.86666666666667,0.062222222222222,31.8915174129353,75.1094117647059,142.160432249179,-5363.37826451201,5.65282803867403,-5.19208596491227,-0.443715846994536,NA,1.10890244599474,NA,-8.2375,8.64993607867758
-6000,-22.6501087429317,1.30481269086996,NA,7.4095082117549,235.389854054054,4.06927536231884,0.073333333333333,32.3423880597015,74.6205882352941,145.694704947558,-5284.78513465118,5.39144538394375,-5.56783687467767,-0.531147540983607,NA,1.09638826788333,NA,-8.1395,8.44807854258179
-5950,-23.2422096563723,0.895450436802986,525.583529411765,7.49291796581909,235.124989189189,4.266875,0.084444444444445,32.7932587064677,76.0088235294118,141.030743371686,-5898.664248954,5.35451293103448,-5.0460176637442,-0.618579234972678,NA,1.04198161752222,NA,-8.072,8.44755251681329
-5900,-24.0012353197042,0.85528205671681,468.524705882353,7.57632771988329,237.907392781316,4.12733333333333,0.095555555555556,33.6239185448794,76.7292,145.49414021805,-6512.54336325681,5.262,-5.98098892032061,-0.706010928961749,NA,0.987574967161111,NA,-7.80625,8.39033320824539
-5850,-24.7602609830361,1.34494470602139,446.453529411765,7.65973747394748,246.665184750733,3.7375,0.075,34.6994424673784,77.5958,153.611947607511,-6593.49185717019,5.29284255842559,-6.47242393822394,-0.36655737704918,NA,0.9331683168,NA,-7.7515,8.41572089488074
-5800,-25.519286646368,1.49816711967508,459.44137254902,7.27596116788322,252.336250244379,3.65111111111111,0.033333333333333,35.8044001294394,77.9396,156.799239732569,-6032.05878316261,4.97998704103672,-5.79756232018562,0.054207650273224,NA,0.998813652522222,NA,-7.7115,8.11074810343346
-5750,-26.2103916449086,1.09242944947164,521.844705882353,6.64881844660195,258.007315738025,3.59875,-0.008333333333333,37.2525030337352,77.1354,158.878657469823,-5470.62570915503,5.08268921048861,-5.57417466199299,0.474972677595628,NA,1.06445898824444,NA,-7.76066666666667,8.23063562835089
-5700,-26.2147432550044,0.971365054145462,503.839215686275,6.15937669902913,245.345604105572,4.07266666666667,-0.05,38.7006059380309,76.0642,162.355694352159,-6436.19267439356,5.24534306758741,-5.5736739108663,0.82206106870229,NA,1.13010432396667,NA,-7.82916666666667,8.84881522921298
-5650,-26.2190948651001,0.890054392108324,437.054901960784,5.66993495145631,248.854382702703,3.874,-0.030555555555556,39.0177342645714,75.6279591836735,155.694564784053,-7611.60549301917,5.25696756137896,-5.64206426459719,0.833511450381679,NA,1.18553845134737,NA,-7.865,8.17317434227281
-5600,-26.2234464751958,0.948506646762607,444.781176470588,5.18049320388349,248.096004324324,3.83651515151515,-0.011111111111111,38.6020029932652,75.760612244898,158.796948822096,-7945.51987663835,5.26498933538094,-5.79364100763735,0.844961832061069,NA,1.22565576621579,NA,-8.0575,8.92298373616422
-5550,-26.2277980852916,0.912926549661953,477.999019607843,5.30442723543889,245.313199575372,3.95583333333333,0.008333333333333,38.1819090909091,76.2342857142857,159.771025521208,-8242.77662983033,5.2855251258425,-5.89548344617936,0.682608695652174,NA,1.26577308108421,NA,-7.85466666666667,9.2479214930806
-5500,-25.806694214876,0.952979256526606,478.110392156863,5.45928777686629,232.210757961783,4.03974683544304,-0.028235294117647,37.7445162950257,77.4085714285714,157.309666786485,-8279.63067934418,5.03188422489549,-5.67885306122449,0.383695652173913,NA,1.30589039595263,NA,-7.9375,9.64602772945321
-5450,-24.9497999130057,0.93703864567569,463.208823529412,5.61414831829368,227.477434782609,3.91,-0.148823529411765,37.3071234991424,77.5122916666667,154.579048093244,-7639.72141055583,5.06915472229332,-5.56141682881935,0.082417582417582,NA,1.24652412293333,6.23797387897552,-7.99933333333333,8.8283049851054
-5400,-24.0929056111353,1.04212226066897,495.794,5.76900885972108,244.264701863354,3.40695652173913,-0.269411764705882,33.9370082512644,76.9497916666667,151.335866017879,-7282.8229333327,5.12226833767425,-5.84586486486487,-0.21978021978022,-5.54995689688197,1.12083545798889,6.2554685369458,-7.694,9.23822487811878
-5350,-23.2360113092649,1.01911188004614,503.354117647059,5.84556697410429,261.051968944099,3.53836734693878,-0.39,30.1263437139562,77.6565306122449,158.324037334865,-7908.40754561785,5.17606711897313,-4.47174022662889,0.328571428571429,-6.12291807449517,0.995146793044444,6.0985390031117,-7.584,9.03940497694507
-5300,-22.3791170073945,1.08041522491349,472.303725490196,4.97013242284498,277.839236024845,3.65647058823529,-0.337222222222222,31.1155945921089,78.8244680851064,166.028407297648,-7794.59477426546,5.33058321479374,-3.75602871467639,0.936086956521739,-5.15508183179469,0.8694581281,5.89690779198099,-7.71483333333333,9.08633345574774
-5250,-22.2938973466725,1.13707035755479,442.011176470588,4.09469787158567,289.989405010438,3.59636363636364,-0.284444444444444,35.107133265888,80.3483333333333,167.338489445334,-8326.02626916872,5.15243669289552,-4.01817451552407,1.13717391304348,-5.40123502384506,0.946963487705263,5.69527658085029,-7.625,8.84768383783698
-5200,-22.2982470639408,1.10276789468836,431.36,3.21926332032636,295.629801670146,3.63727272727273,-0.231666666666667,37.7964168417033,80.71125,168.121718445189,-8342.03044975535,5.02182303143822,-4.2346413225527,1.18846153846154,-5.42380250568022,1.02446884731053,5.64609314557532,-7.5905,8.70953535902249
-5150,-22.3025967812092,1.19717416378316,408.629411764706,2.34382876906705,271.328230616302,3.72344827586207,-0.235555555555556,38.8323152568264,80.0214893617021,168.904947445043,-7707.06279790956,4.85150673905945,-3.57472293219738,0.765384615384615,-4.8347596614159,1.10197420691579,5.61016603863563,-7.32033333333333,8.66082782430891
-5100,-22.3069464984776,1.22044982698962,474.235294117647,1.46839421780774,241.591029589372,3.98196721311475,-0.324444444444444,39.5065704651394,78.4797872340426,171.72830712819,-6280.01450526813,4.91423146966938,-5.30541513353114,0.186739130434783,-4.58998279402949,1.17280508617222,5.57471026088908,-6.80216666666667,8.88202711821191
-5050,-22.2037103088299,1.1420184544406,537.738431372549,1.6608570224719,236.955461956522,4.03114754098361,-0.413333333333333,39.4966527819102,78.378085106383,182.93187144623,-4330.16791600619,4.91868764845606,-7.14006131679737,-0.606739130434783,-5.370070551864,1.21693804403333,5.55118655376904,-7.148,9.3208879534196
-5000,-21.847033492823,0.995051903114187,551.043137254902,3.22354428838952,232.319894323671,4.08032786885246,-0.502222222222222,36.2247234906139,76.7360869565218,202.453928112154,-2737.78230973538,4.88696084880931,-6.92796529366049,-0.825274725274725,-7.13083859823071,1.26107100189444,5.527662846649,-7.74383333333333,9.15283912602647
-4950,-21.490356676816,0.929230095470541,545.469411764706,4.10370167272727,234.12484556962,4.12950819672131,-0.426666666666667,36.0263856833226,77.8426086956522,198.47848803626,-2169.25610981672,4.95518481915112,-7.02339107360941,-0.627472527472528,-6.94890551790787,1.30520395975556,5.5229881441129,-7.645,8.87273003283525
-4900,-21.1336798608091,1.08894091415831,499.918235294118,3.40635621818181,264.876744303798,4.203046875,-0.31,36.5038035264484,78.555652173913,194.503047960367,-1880.46680134707,5.01330316742082,-7.01748405264177,-0.724565217391304,-6.94311642531408,1.22979762184211,5.56678231050697,-7.4625,8.60847663416845
-4850,-20.7770030448021,1.15995540691193,391.997,2.70901076363636,295.628643037975,4.316328125,-0.193333333333333,36.9812213695741,79.8634782608696,190.527607884474,-1727.88777000793,5.26826781857452,-6.6932349838038,-0.914782608695652,-4.96994457045961,1.07469842007895,5.61057647690104,-7.55733333333333,8.56835411257046
-4800,-20.6012119794104,1.0621978021978,435.332,2.51469108280255,286.982590814196,4.429609375,-0.098235294117647,37.0478111444778,80.1624444444445,192.141892636854,-1863.06903910913,5.15167758792198,-6.43796003879728,-0.194,-4.39956560290408,0.91959921831579,5.65437064329511,-7.82133333333333,8.56762593348147
-4750,-20.5029433785681,1.16234113712375,476.256,2.72862420382166,269.214845511482,4.36924242424242,-0.089411764705882,36.7363886108331,79.814,201.668203353894,-1788.12588448591,5.16855699799273,-6.51699236311239,0.037032967032967,-5.95781739248943,0.764500016552632,5.62490734506891,-7.458,8.47557666692391
-4700,-20.4046747777258,1.2544859390681,507.536,2.95344379683597,269.851020236088,4.23044776119403,-0.080588235294118,37.651177693107,80.33,207.025664981413,-2018.72621600551,5.19137586850125,-6.52599812680115,-0.940989010989011,-5.80873308900789,0.732291778755555,5.59249849637447,-7.64633333333333,8.83541212778448
-4650,-20.3064061768835,1.10683738991146,530.724,3.43953871773522,272.623364249578,4.05134328358209,-0.071764705882353,39.036698995497,79.448,204.247226319703,-2224.15384615437,5.23373032798854,-6.36263409025582,-1.52615384615385,-6.75962603718646,0.73080628195,5.61897571495275,-8.00666666666667,8.49430614228841
-4600,-20.3247893258427,0.932051282051282,521.544,3.92563363863447,267.560785858586,3.87223880597015,0.040588235294118,37.5434626901425,77.0672727272727,211.292903046584,-1956.02199430193,5.26143186684844,-6.25283470371421,-1.71846153846154,-7.19517476465432,0.729320785144444,5.64515629323931,-7.7765,8.55226784697098
-4550,-20.5003511235955,1.01410256410256,508.859,3.53576498936925,255.380987878788,3.9134328358209,0.178823529411765,36.4562614849764,76.0777777777778,218.399869283839,-2245.50265734241,5.28196013749948,-6.34987184576127,-1.75413043478261,-7.12222952806135,0.725209935221053,5.67000362010486,-7.33833333333333,8.351561909333
-4500,-20.6759129213483,1.06947603121516,482.154,2.64887625797307,251.464774946921,4.03411764705882,0.317058823529412,36.2886429103551,75.9120454545455,225.506835521094,-2207.4242942244,5.30997106641716,-6.63407682491067,-1.71608695652174,-4.93244843857128,0.710597672826316,5.69485094697041,-7.31833333333333,8.33787749903976
-4450,-20.8514747191011,0.896294194324834,456.238,1.76198752657689,254.475390658174,4.11705882352941,0.351764705882353,35.8110902545642,72.9861363636364,208.516005943536,-1969.31842527854,5.26130880639254,-6.96736861614498,-1.65923076923077,-4.46618239653636,0.695985410431579,5.69678036870032,-7.685,8.28913940796006
-4400,-20.9282966775854,0.879324740404407,433.478,1.60285727923628,252.549877266976,3.67588235294118,0.231176470588235,35.5123430015966,73.185,187.510701615086,-2236.90181818172,5.13945976974217,-6.39330938215103,-1.60173913043478,-4.44785563880912,0.681373148036842,5.69374703238383,-7.3925,8.53328795344084
-4350,-20.4626906878802,1.15844588712542,414.23,1.60782943516309,248.081509489667,3.42820895522388,0.110588235294118,36.88940526876,71.9327906976744,175.706136064242,-2507.56900284891,4.96910863728363,-5.58297871853547,-1.68869565217391,-4.03397785613233,0.663005913488889,5.68537710208563,-7.81266666666667,8.81216388753831
-4300,-19.997084698175,1.10409871420382,409.03,1.56331580937973,243.613141712358,3.348,-0.01,37.7549422442244,71.8746511627907,166.25862943858,-2593.44692048703,5.05773732609146,-5.5075934789916,-1.81241758241758,-3.84761976316772,0.639006220711111,5.60148628119789,-8.2035,8.58880610773357
-4250,-19.5314787084698,0.953982059370939,407.28,1.40442776096823,239.144773935049,3.41466666666667,0.022352941176471,37.9228125,71.6720930232558,169.621753238964,-2896.37277389257,5.14447869052283,-5.78882734767746,-2.10362637362637,-4.31988991394354,0.615006527933333,5.59059190252259,-8.221,8.41409705048631
-4200,-19.0658727187646,0.891891583356417,419.33,1.24553971255673,234.676406157739,3.48133333333333,0.054705882352941,36.3603125,74.7437209302325,160.635116558742,-4051.68235111132,5.16459260653458,-7.87694307692307,-2.52869565217391,-5.4616178389786,0.591006835155556,5.73481496354871,-7.92266666666667,8.34075771504362
-4150,-19.5961163227017,-0.802857142857144,425.734,1.21946844660194,225.452487068966,3.62545454545455,0.087058823529412,33.7071893317702,76.0714285714286,160.539177259475,-3160.68634612809,5.08680481186423,-6.7854708263069,-3.19173913043478,-6.041791566359,0.652561791044445,5.72939999548446,-7.771,8.86003412217044
-4100,-18.9730711610487,0.206875861915129,409.554,1.2619797498511,226.583595238095,3.6887786259542,-0.055,29.8970826408823,70.0976190476191,157.732165539888,-1462.60891518758,4.94212362390431,-10.1818493857494,-2.80714285714286,-4.14024611403793,0.7355054091,5.76473320403219,-7.30266666666667,8.64661514124223
-4050,-32.785234521576,0.555555555555553,407.31,1.25995473496129,237.428833333333,3.58572519083969,-0.313333333333333,25.1042110177405,60.4128571428572,165.253729927007,-2258.36005259679,4.95779939924252,-5.4896862385321,-1.45549450549451,-5.42338923162114,0.818449027155556,6.0693651784456,-7.21233333333333,9.10550686449507
-4000,-36.7213530326594,1.16756613756614,460.81,1.25792972007147,246.573581761006,3.48267175572519,-0.571666666666667,22.0463211951447,50.2161904761905,180.319356055112,-3729.03721826097,4.96080340429237,-6.95855469387756,-1.06923076923077,-5.27984213675853,0.87990196081579,5.92588205394265,-7.4155,8.98945392709406
-3950,-31.8897049689441,0.99660122344383,500.957,1.25590470518166,250.827774633124,3.67047619047619,-0.83,22.8630072057646,45.442380952381,169.459840601268,-2797.88618215099,4.96726811483027,-7.13278082125604,-1.0967032967033,-4.64760472270854,0.855392156894737,5.65220995309829,-7.59033333333333,8.64202541253735
-3900,-25.3428771384137,NA,487.692,2.07635971479501,255.636977364592,3.48222222222222,-0.677058823529412,23.0503178000988,52.5304878048781,153.133605574258,-1975.95299207307,5.14018181818182,-4.52902621359223,-0.999565217391304,-4.95507604572634,0.830882352973684,5.17730025008541,-7.536,8.46479798857657
-3850,-27.1624727838258,NA,478.239,3.33580713012478,261.476912691997,3.30491803278689,-0.524117647058824,23.1209742895805,43.159756097561,149.252409688413,-2003.63322853686,5.43770959515461,-4.99689700598803,-0.876593406593407,-5.61987693192477,0.806372549052631,5.26950186956405,-7.531,8.96216542026957
-3800,-24.4650348675035,NA,484.034,4.06830010976949,267.316848019402,4.31050847457627,-0.371176470588235,24.5982424452935,40.6765853658537,176.288680379747,-2072.13238747813,5.51927272727273,-5.34849257411212,-0.541428571428572,-4.7078755285422,0.805693753488889,5.09827552331641,-7.38516666666667,9.56787318034796
-3750,-21.9007960893855,NA,487.638,4.03619253567508,263.946061105723,4.07322033898305,-0.343529411764706,23.5562408694103,41.082,183.307507352941,-2223.58373774006,5.45428571428571,-5.23079371881421,-0.426666666666667,-4.11857791836304,0.840761470461111,5.08303515139185,-7.21333333333333,9.40268316737289
-3700,-21.125656424581,NA,482.478,6.49647688603531,259.271473326867,3.91175438596491,-0.399411764705882,24.5004774630322,33.859512195122,177.791795840656,-2493.60335348629,5.328,-3.96396843657817,-1.0592,-4.01001158569027,0.875829187433333,5.36648043019321,-7.2475,9.58541403381352
-3650,-20.0787866108787,NA,481.039,6.43483964686998,263.357921348315,4.07571428571429,-0.455294117647059,24.5509808219178,51.24875,172.76450486766,-2982.55565766473,5.46043116287742,-1.65688484848484,-1.2992,-5.0718828091055,0.910896904405556,5.76016439833437,-7.56433333333333,9.11156964753672
-3600,-19.3473220747889,NA,494.484,8.9598752994012,269.446276813075,4.18428571428571,-0.499705882352941,25.4899457436857,65.538717948718,180.080446455735,-2567.35602310916,5.41588888888889,-5.76688366197182,-2.09472527472528,-4.6735675952536,0.925220159610526,5.68307456452446,-7.93583333333333,9.38474437695409
-3550,-18.9190952955368,NA,499.531,7.97809386227545,282.17186637931,4.17476190476191,-0.498235294117647,28.8185998850795,68.156,178.957993574297,-2064.3458927853,5.37709438583491,-4.11869049438739,-3.29252747252747,-4.9861029761011,0.934357299373684,5.72292362438311,-7.68,9.33760649555677
-3500,-20.3799516908213,NA,470.986,6.9963124251497,296.014,4.0934693877551,-0.496764705882353,29.5181599059377,71.9058974358974,179.879452997517,-1725.10099690977,5.33941329254877,-4.17833940769047,-3.2940206185567,-6.03403479043613,0.943494439136842,5.19043735298082,-7.68333333333333,9.46147278442095
-3450,-21.7079372738239,NA,448.235,6.01453098802395,280.964431034483,3.99763440860215,-0.495294117647059,25.127946303346,66.8230769230769,183.659753340428,-2018.57997044196,5.36933333333333,-4.45980386447856,-2.91773195876289,-5.6182436632377,0.9526315789,5.14242932389166,-7.80533333333333,9.08712964106874
-3400,-21.3581182147165,NA,448.66,5.0327495508982,268.131831325301,3.95462365591398,-0.493823529411765,28.7265041982388,62.3330769230769,184.559331123754,-1983.80565900849,5.398,-5.35938996478873,-3.06097087378641,-4.2891248764971,0.935375848344444,5.60781028634478,-7.777,9.34487056454264
-3350,-21.1305910735826,NA,453.182,4.05096811377246,268.477882195448,3.8875,-0.492352941176471,23.6598138854036,65.0647368421053,185.083105851036,-2111.69516592764,5.50952966534445,-3.38317065527066,-3.31825242718447,-4.46278856314929,0.918120117788889,5.78440527393608,-7.71666666666667,9.24197468937003
-3300,-21.0039324487334,NA,474.092,3.06918667664671,265.901907639681,3.74928571428571,-0.490882352941176,25.8776067463707,69.9994736842105,185.606880578318,-2633.77001209186,5.49444809153667,-2.79274446177847,-3.532,-4.63586739236416,0.900864387233333,6.03686185728778,-7.81916666666667,9.35912348140748
-3250,-20.6514130434783,NA,488.927,2.8837,261.752534777651,3.76486842105263,-0.477777777777778,27.7257482030059,71.5289473684211,185.847408653846,-2995.42257154371,5.41540856802856,-4.49848268330733,-1.84666666666667,-4.93394188040295,0.898838244089474,6.01077474283749,-8.045,9.61166981540147
-3200,-20.1341857659831,NA,479.462,3.9437,241.554030674847,3.9425,-0.447222222222222,17.7474766770324,71.4094594594595,181.006663461538,-3960.7132764093,5.4441927806426,-5.16499841509434,-2.5185,-3.76924126209746,0.919656482063158,5.92571475390765,-7.22583333333333,9.58366869911161
-3150,-19.1691676718939,NA,461.525,4.27769957805907,257.514681818182,3.98753623188406,-0.416666666666667,20.7695501730104,70.7827027027027,178.580846798546,-4991.80624781764,5.31729571598572,-4.78755747238467,-2.11491452991453,-4.36592981780977,0.940474720036842,5.77867237047697,-6.83733333333333,9.43707890280972
-3100,-18.46123039807,NA,409.7,4.27005189873418,269.519260775862,3.87636363636364,-0.386111111111111,21.3526456766917,70.4989189189189,177.086732051519,-5240.2027569814,5.32004903431416,-5.38316666666666,-2.66405982905983,-3.79640478696803,0.961292958010526,5.90209312903808,-7.5445,9.23280356870318
-3050,-17.942533172497,NA,375.41,4.08495019762846,264.052878995434,3.84409836065574,-0.34,18.3394149253731,64.6408108108108,175.592617304493,-5011.65138443272,5.4180391198044,-5.84325223146105,-3.21320512820513,-5.14332065503034,0.960295055116667,6.02551388759919,-8.19566666666667,9.33492583375654
-3000,-17.0196501809409,NA,411.26,3.8509581027668,265.266134935305,3.97620689655172,-0.29,13.1589012854718,61.8411111111111,173.680537431942,-5260.86181818167,5.39468104023116,-6.13681535548287,-3.76235042735043,-5.79710927011209,0.944753058311111,6.09361398679253,-7.851,9.4231888484853
-2950,-16.283309178744,NA,447.74,3.61696600790514,254.332485788114,3.97277777777778,-0.24,9.59808531994982,57.8677777777778,171.308713475499,-4503.74640522825,4.96689720129171,-5.98555518234165,-4.31149572649573,-6.06747191217032,0.929211061505556,6.13296079494669,-7.811,9.44029222804043
-2900,-16.180652173913,NA,486.74,3.47963821138211,273.111582524272,4.27166666666667,-0.284285714285714,6.09341071428571,57.33,168.936889519056,-3021.64030897203,4.88663867372145,-4.95218,-4.32869565217391,-6.42921168544544,0.9136690647,6.17230760310085,-7.66683333333333,9.30670000079962
-2850,-16.2420024125452,NA,510.961212121212,3.51643588516747,304.43908813161,4.04727272727273,-0.47,5.05607827890098,58.16,172.103786544672,-3173.32342246031,4.952,-3.91874,-3.86173913043478,-5.59679081117051,0.855066657575,6.13900764280296,-7.522,9.26142166663497
-2800,-16.4108805790109,NA,476.067272727273,3.63183826589595,302.611238542891,4.12571428571429,-0.27,2.87621543323677,60.8683333333333,176.393883423036,-4660.71902554943,4.99870779575867,-5.35226773936594,-3.00323529411765,-5.73356129846351,0.825423139445455,6.08425241928348,-7.425,9.203364493955
-2750,-15.8094933655006,NA,453.6097,4.03865907514451,268.448333333333,4.365,-0.07,2.94792831930491,63.0885714285714,180.683980301399,-3814.50987522278,4.99374755386268,-5.50130390313844,-1.36352941176471,-6.54662789341433,0.839217954809091,6.02977161062071,-7.304,9.19895408066768
-2700,-15.3430434782609,NA,475.2447,3.80444605734767,267.224457627119,4.19588235294118,-0.146470588235294,2.63469128996692,60.3144117647059,183.461959981706,-3559.88099821738,4.97200142183206,-5.73541471778077,-0.366896551724138,-6.48380175301038,0.855882698366667,6.04362010127788,-7.30583333333333,9.20660291889621
