age,Arabian_Sea_N15.1,Qunf_Cave_O18.2,Gulf_of_Aqaba_TSAR.3,East_Med_SST.4,Kinneret_lake_level.5,Lake_Hazar_precip.6,Lake_Hazar_temp.7,Sofular_O18.8,Sofular_O18.9,Aegean_Sea_SST.10,Lake_Maliq_precip.11,Ascunsa_Cave_O18.12,Scarisoara_Cave_O18.13,Adriatic_Sea_SST.14
-7450,6.93169230769231,-2.02982352796478,-6.86615,27.3947368421053,0.748782072715727,1.49953007849286,1.75286315055817,-9.10233652717298,-10.7103029143742,96.1540677966102,871.502286694198,-8.96546377777778,-9.8,16.9466984824534
-7400,6.99323076923077,-2.14612692022123,-9.39717,27.2631578947368,0.876313549304205,0.56135576612413,1.98224967358458,-8.63286666666669,-10.5748444444445,98.7811864406779,863.120541051305,-8.6787842,-10.0915456904411,17.2420488448845
-7350,7.02628571428572,-2.14967801942866,-11.4777,27.1315789473684,0.878094186742481,-0.398564035748219,1.93746869343222,-8.56115555555569,-10.3642888888892,98.37125,843.118353282097,-8.54507924528302,-9.82344791984022,17.4937987784564
-7300,6.96914285714286,-2.05562739643645,-17.45885,27,0.895586975425331,-1.08932300162657,1.62727009879976,-8.58239999999987,-10.4326444444434,98.2089678899083,808.205917853093,-8.565995,-10.0786902365853,16.4259198223209
-7250,6.912,-1.76777777777778,-19.13282,26.8037974683544,0.895842424794895,-1.56803746931979,1.32984224472288,-8.7967614379076,-10.535366013071,99.0174541284404,850.305606603671,-8.5713,-10.1571428571429,15.3580408661855
-7200,6.85485714285714,-1.79622743295337,-11.91669,26.4029535864979,0.903062693203473,-2.35384087727034,0.822156740788629,-8.43117320261443,-10.2231928104571,97.1809257473481,905.458047130191,-8.32302420289855,-10.3290596517336,14.29016191005
-7150,6.75802395209581,-1.91443186352891,-7.15275,26.0021097046414,0.923595692625775,-2.5542834334727,0.445432818855721,-8.58867973856187,-10.0885686274511,94.2108196721311,909.593604759683,-8.60864,-10.3190840203283,14.6190260078023
-7100,6.64724550898204,-1.91458933849466,-2.52797,25.6012658227848,0.888062677388836,-1.51278062609183,0.676476459769515,-8.48580392156861,-10.1787843137256,93.9106913339825,913.729162389174,-8.67232,-10.2494646185657,16.6276736020806
-7050,6.53646706586826,-2.03056129289116,-6.70893,25.2004219409283,0.869676432491767,-1.53670886168185,0.676080881050243,-8.28043625864382,-10.1364497550508,95.2057254138267,917.864720018666,-8.49781882352941,-10.1098286168184,15.8330742928975
-7000,6.52,-2.00700498007968,-2.4219,24.9406779661017,0.888062821075741,-0.845506509756882,0.933665361171354,-8.34511111111106,-10.2565663956639,96.5348768472907,908.960539405473,-8.81953439252336,-9.95690257612434,14.7814086737901
-6950,6.645,-1.87885684956749,3.57649,24.8220338983051,0.903009929672708,-0.247943712088823,1.42419165023808,-8.37019060523939,-10.2248572719062,97.8895566502463,890.629284073758,-8.99587084112149,-9.7937550040032,13.7297430546826
-6900,6.77,-1.81429710881343,17.91384,24.7033898305085,0.908307574979952,-0.718954620617109,0.996416492553752,-8.21396386630558,-10.1599385727192,98.9117810945274,872.298028742044,-9.09277472222222,-9.74357263588649,13.3816296198055
-6850,6.88784431137725,-1.90813048130349,17.80335,24.5847457627119,0.917838449077787,-1.09262251256064,1.0070453797536,-8.00740469179178,-10.0602415340885,99.6530746268657,879.579627499315,-8.87194833333333,-9.68327409345367,13.2884819628647
-6800,6.83395209580838,-2.05455211866999,19.19308,24.4661016949153,0.927369323175622,-1.69787950102964,0.854541609815406,-8.13343647798722,-10.3243589098538,99.7002816901408,907.492457703384,-8.65112194444444,-9.55960417111073,13.448046749226
-6750,6.78005988023952,-2.12116151937208,21.57799,24.3474576271186,0.910339650238474,-2.22234804096221,0.538353569300559,-7.93583396226357,-9.74970440251336,99.1369014084507,911.681622570194,-8.888184,-9.40740690795784,13.4940868263473
-6700,6.72616766467066,-2.12633477381342,16.59452,24.3635593220339,0.915965512636121,-2.16422501989906,0.929177442321955,-8.45176729559828,-10.1426519916137,98.0360528992879,915.870787437005,-9.24052333333333,-9.28395055594804,13.4566616766467
-6650,6.68291666666667,-2.00820303197889,9.54929,24.4694915254237,0.958261179321486,-1.46875529354558,0.700156705904217,-8.37064109014646,-9.73257190775687,96.4846795523907,910.893164158208,-8.80110666666667,-9.26634895607557,13.9808895744681
-6600,6.64422619047619,-1.78116647216486,-9.30259,24.5754237288136,0.978161698113208,-1.36572798953478,0.154930062008168,-8.42320041928759,-9.98345786163467,95.2314528593509,895.20968503937,-8.632332,-9.34339746872485,14.0927079681275
-6550,6.60553571428572,-1.91731866782257,-8.79105,24.6813559322034,0.959184920174166,-0.504269873428801,0.410312303341208,-8.41264486373183,-9.7005786163523,94.1959041731066,899.559215539223,-8.5722228358209,-9.50358475382252,14.487839038687
-6500,6.60035928143713,-1.91479420636838,-9.28969,24.7872881355932,0.969252896270396,-0.359384361485433,0.277620034183791,-8.53910817609998,-10.3471643605866,93.1603554868625,901.146703412074,-8.53716313432836,-9.72507132928524,15.4717194607268
-6450,6.66023952095808,-1.72355132328875,-4.16039,24.7838235294118,0.989168397435898,0.10267430908711,0.527624141764138,-8.37767714884729,-10.2294276729563,85.6723404255319,884.488781939097,-8.63443905405405,-9.91381918461734,14.8749036764706
-6400,6.72011976047904,-1.66444444444444,-0.32251,24.7654411764706,0.979230081495686,0.061985790723252,0.591510205681748,-8.37144989517784,-10.2740423480082,81.3615176151762,861.057070866142,-8.53908027027027,-10.0620260311613,14.4779551369863
-6350,6.78,-1.56698031312069,-0.49128,24.7470588235294,0.968221189889825,-0.642002987562293,1.40394383850214,-8.38564696016777,-10.4644268343816,82.079674796748,878.804826055834,-7.90714783783784,-10.1213037528651,14.783719977169
-6300,6.79785714285714,-1.22511216182202,-2.37499,24.7286764705882,0.962900403225807,-1.83837664007658,0.941728103555849,-7.9695559737434,-10.0611073688364,83.6477464788733,881.660946313529,-8.14344319444444,-10.0969873191968,16.2721458916084
-6250,6.81571428571429,-1.35134949253525,-3.09557,24.7102941176471,0.960995012846866,-1.39519764602678,0.84664926912334,-7.95948887635809,-10.040982576115,89.1407042253521,912.192890332743,-8.45577285714286,-10.0154518486077,16.6686056818182
-6200,6.83357142857143,-1.53686511302287,-0.62201,24.7286956521739,0.951210376706096,-0.942367483986636,1.03056801442057,-7.96257076023392,-9.95922222222222,86.0843755781684,909.611031453795,-8.58120142857143,-10.009676867193,17.0535727272727
-6150,6.84958083832335,-1.65820918486306,-0.95815,24.7939130434783,0.967730315500686,-0.438069638166854,1.20465838544671,-8.02045730994152,-9.94652280701754,77.6986216466235,902.923218135841,-8.61871329113924,-10.0905488758137,17.1475918660287
-6100,6.86455089820359,-1.76644654112046,-5.88291,24.8591304347826,0.965144680115274,-0.21868952585047,1.68046991861188,-8.15203898635478,-9.99310253411306,74.5356455142232,896.235404817888,-8.598276375,-10.1654320987654,17.1109656684492
-6050,6.87952095808383,-1.86734351648599,-9.34763,24.924347826087,0.930468887608069,0.077446558747606,1.62345070898734,-8.27501723819392,-10.1444224884713,77.653807439825,889.547591499934,-8.460570125,-10.2407407407407,17.0383453475936
-6000,6.87928571428571,-1.87458006228286,-7.53129,24.9895652173913,0.930491216407355,-0.413801114391186,1.03324083539315,-8.43183831216927,-10.5443972178779,81.4167920353982,887.867616330897,-8.21592304878049,-10.3888888888889,17.1053795511222
-5950,6.84357142857143,-1.92595087010055,-4.991,25.0875,0.929139553817847,-0.835370037348174,0.896633470684662,-8.41869679849341,-11.0543370998117,85.5650221238938,894.060045165508,-7.92849588235294,-10.6245655516894,17.1711071428571
-5900,6.80785714285714,-2.00006370291126,-4.67166,25.1916666666667,0.926683109452736,-1.4987006663403,1.04296592617301,-8.47549152542373,-11.1825725047081,82.8430425055929,900.252474000119,-8.24429,-10.8004528547526,17.2046785714286
-5850,6.77214285714286,-1.85726111618616,-1.97485,25.2958333333333,0.933337338308458,-1.26192822943786,0.825338060103798,-8.50414012698129,-11.0083304491035,78.7517658664913,906.382713485768,-8.49871186046512,-10.8527624411728,17.23825
-5800,6.76718562874251,-1.49951446408567,2.72378,25.4,0.939991567164179,-1.4771420758641,0.977422717676301,-8.20262683438155,-10.7990230607966,79.8106280828675,909.917477834811,-8.6227176744186,-10.587388697538,17.2489312181566
-5750,6.76419161676647,-1.71901595418477,12.99756,25.4523560209424,0.934333988989734,-1.53696337321227,1.31068850813299,-8.34476939203354,-10.9639559748428,80.8694902992437,913.452242183854,-8.72827981308411,-10.1244444444444,17.2472869383974
-5700,6.76119760479042,-1.62794394482223,18.17356,25.5047120418848,0.928179433752776,-1.36803243387069,1.23472738393858,-8.37030328480063,-10.9791889971163,81.9283525156199,916.987006532898,-8.8215461682243,-9.75,17.2456426586383
-5650,6.81892857142857,-1.39930251874102,13.98448,25.5570680628272,0.929641313841599,-0.790276109030661,1.06345291249742,-8.29391111111116,-10.8432444444445,82.9872147319961,920.521770881941,-8.86216205882353,-9.7,17.2439983788791
-5600,6.91714285714286,-1.54308007830013,-0.27293,25.571875,0.922947356370575,0.150919219977037,1.00806528173709,-8.52992063492068,-10.7439174603175,84.0460769483722,924.056535230985,-8.84097088235294,-9.65949806949807,17.267169005848
-5550,7.01535714285714,-1.89850746880358,-7.08598,25.415625,0.937670328820116,0.280387114451326,0.646387889098733,-8.3852777777778,-10.6185126984127,85.1049391647484,898.233748312584,-8.83213545454546,-9.42011583011583,17.3402684210526
-5500,7.09,-1.38045799588683,-8.36594,25.259375,0.937949187192118,-0.246830056940573,0.312705701841337,-8.12061428571428,-10.6572428571429,89.0343617021277,868.415239238038,-8.84036272727273,-9.24610610610611,17.3384941634241
-5450,7.09,-1.46969881145327,-7.46297,25.103125,0.924880940919037,-0.65683477342661,0.489161736591638,-8.39760317460316,-10.605619047619,89.3043149038462,838.596730163492,-8.82234091836735,-9.20181964443636,17.2912178988327
-5400,7.09,-1.21223929293988,-10.93972,24.9645833333333,0.928187048415322,-0.320865143340839,0.799766941163645,-8.27509914337233,-10.6237504302737,88.73640625,808.778221088946,-8.71125418367347,-9.34863050731231,17.2497604020101
-5350,7.09,-0.954295117520945,-11.31422,24.8604166666667,0.921861958976723,-0.705935422556666,1.11916278902351,-8.16734448967284,-10.4636576209859,88.1684975961538,793.765368207009,-8.57150125,-9.49168231827964,17.3143835175879
-5300,7.11898203592814,-1.43892317111333,-8.59144,24.75625,0.922547600829684,-0.849328431827872,0.974278584947784,-8.19346072666971,-10.3778227046586,87.907316471314,780.771468442247,-8.35015990384615,-9.66006807595844,17.371895542775
-5250,7.15191616766467,-1.26937510858403,-5.71462,24.6520833333333,0.935111507926443,0.206647019771576,1.02433815656638,-8.21830830695016,-10.4121079451229,87.9628377544726,767.777568677485,-8.23273108910891,-9.70698196584259,17.3218236520489
-5200,7.1848502994012,-1.29945754246634,-9.22581,24.7432291666667,0.958852788839569,0.417784333489605,1.40503474375145,-8.27269485903816,-10.4322669983417,88.0183590376311,754.783668912723,-8.58868158415842,-9.45402740791465,17.2717517613228
-5150,7.15017857142857,-1.37168221480562,-11.262,25.0296875,0.955547881289921,0.517441314358006,1.46071491001977,-8.24190863862506,-10.4630958842153,88.199545884579,741.789769147961,-8.85274747474748,-9.12017094017094,17.2370591310251
-5100,7.05791666666667,-1.18749893241272,-8.2059,25.3161458333333,0.9080108865183,0.124443199448224,1.2768216241615,-8.25631644806271,-10.4500955826926,88.757729422895,826.567443663678,-8.63441919191919,-8.67075208143169,17.2419131704005
-5050,6.96565476190476,-1.25631066254068,2.21296,25.6026041666667,0.903945480769231,-0.002362318540252,0.996195439385909,-8.24357349615559,-10.3500584954018,89.4498985270049,907.254951749095,-8.41954153061225,-8.83295838020248,17.246767209776
-5000,6.90994011976048,-1.22241657891986,19.49419,25.5995652173913,0.925899912084399,0.914982377995921,1.47296936601274,-8.20021739785918,-10.3909914066034,90.9932700490998,915.869748693205,-8.22038336734694,-10,17.2293179621849
-4950,7.02071856287425,-1.31475124011896,26.65145,25.4473913043478,0.877619822906082,0.87632220240063,1.35974580602755,-8.11831765415348,-10.4515820895522,92.5366415711948,924.484545637314,-8.07018222222222,-8.9,17.1673956932773
-4900,7.13149700598802,-1.66834517962024,19.82895,25.2952173913043,0.859068509217593,0.640576755862714,1.70936371053678,-8.11551334237902,-10.3931563395145,94.0800130932897,925.649024569509,-8.09355595959596,-8.65384615384616,17.1939143650243
-4850,7.2422754491018,-1.58436278592051,16.40483,25.1430434782609,0.856357804439112,1.10668341447786,2.35403289712109,-8.1367121965928,-10.216679029097,95.6233846153846,901.672754094918,-8.1555064,-8.99018315018315,17.3376687022901
-4800,7.24670886075949,-1.34852083070585,11.69443,25.0019607843137,0.869218167033712,0.366605728865956,1.87193047356142,-8.13590954319312,-10.2406291270918,97.1667561374795,893.07724469496,-8.3396164,-9.88934426229508,17.4814230395559
-4750,7.23088607594937,-1.44017624020888,11.47135,25.0346405228758,0.900157608093127,0.765081468631343,1.77290556386739,-8.14456927483793,-10.3521106588271,98.6554753643303,912.220896850394,-8.42564762886598,-9.88033453887885,17.5004989380531
-4700,7.21506329113924,-1.17338648712497,3.43943,25.0673202614379,0.956573905210643,1.24340063489578,1.71305417871883,-8.13304530438345,-10.3724712101886,98.0968355308813,898.429558267717,-8.20109608247423,-9.88988828850707,17.4167378761062
-4650,7.1261038961039,-1.3432144897584,-3.89132,25.1,0.974661309833507,1.72171980116022,1.65320279357027,-8.19043952632525,-10.4100179957412,97.5381956974323,884.638219685039,-8.12266631578947,-9.89088127294982,17.3107766197183
-4600,7.03727272727273,-1.15433681973987,-5.83981,25.1260416666667,0.960673552631579,2.20003896742466,1.5933514084217,-8.2182518703242,-10.3983773898587,96.9795558639834,883.993349332533,-8.38518736842105,-10.5032546003845,17.2184581867388
-4550,7.16064935064935,-1.52610980966325,-3.97809,25.1520833333333,0.904893430439108,2.14834031307577,0.984340909905231,-8.1428706012746,-10.5122490994735,96.4209160305344,892.970400479976,-8.43570824742268,-10.5291932059448,17.1761713125846
-4500,7.2138961038961,-1.30894132213609,-1.33178,25.178125,0.929385401449481,2.05333371303585,1.14111688693893,-8.05615322804102,-10.5324643945691,95.8622761970854,901.947451627419,-8.16822886597938,-10.1455671763447,17.1338844384303
-4450,7.21884615384615,-1.00765983112183,2.8047,25.2041666666667,0.908626965651509,2.17563628082194,0.417159895068629,-8.02545497367692,-10.6261607093377,95.5844333702473,904.774062567113,-7.99679375,-9.2009781440344,17.196088028169
-4400,7.19961538461538,-1.48620575993144,5.04481,25.2302083333333,0.893336228121354,1.98497339755748,0.36006807352682,-8.08366749792186,-10.7565940703796,96.0975378368402,906.996841577779,-7.93810625,-8.84207954025176,17.3217922535211
-4350,7.16727272727273,-1.24816582680958,4.96664,25.25625,0.879662240157051,2.13478592588862,0.78855463023233,-8.15052258243281,-10.7048088113051,96.610642303433,908.654184657786,-7.92093627659575,-8.94754716217435,17.3734952834683
-4300,7.12181818181818,-0.987264092527332,4.53063,25.2822916666667,0.864753307885266,3.34636293860481,1.75240550753267,-8.22994624500537,-10.7077030875245,97.1237467700258,906.035902618282,-7.93913308510638,-9.42565422565423,17.4185881848499
-4250,7.07636363636364,-1.36937584802487,0.68163,25.3,0.90644306789606,2.1097443780411,0.848307894580474,-8.1793658063794,-10.7542722346602,97.6368512366187,903.417620578778,-7.9522236,-9.5948618948619,17.4636810862315
-4200,7.08272727272727,-1.43858986318408,-0.44528,25.3,0.893157233864208,1.75729858065981,0.308567158422412,-8.13837315894766,-10.7908426190499,98.1499557032115,901.183566179044,-7.9626836,-9.3084698952346,17.5087739876132
-4150,7.16064935064935,-1.32035999670653,0.61598,25.3,0.855193447820344,2.03734535328862,0.79907525151804,-8.2324314009721,-10.8758870337529,98.1235435553804,904.133800657941,-7.98299252631579,-9.29705415701547,17.4296468401487
-4100,7.23857142857143,-1.47282368249838,-0.401,25.3,0.9070942257449,1.62644265365121,0.797281921496129,-8.26823182192946,-10.9508439267266,97.9974103271581,907.084035136838,-8.05500831578947,-9.67836145578952,17.3022118959108
-4050,7.27464516129032,-1.16229712858926,-4.41383,25.378125,0.911104764865915,2.05638004850641,1.12807974137312,-8.21656387065349,-10.9522520312492,97.8712770989358,910.683231237102,-8.01554957746479,-9.61579830485649,17.1793016453996
-4000,7.22948387096774,-1.16237481979987,-9.50855,25.534375,0.908988651271754,2.42831944824695,1.30722238988715,-8.23530269407625,-10.7441769168478,97.7451438707135,916.700392092973,-7.65881718309859,-9.4717999126256,17.2026898253862
-3950,7.18432258064516,-1.50784304842798,-12.12038,25.690625,0.919605221932115,1.76096056927126,0.902316542541447,-8.24101431796997,-10.9388021619757,97.6190106424911,915.606331447238,-7.52714925373134,-8.88752525738478,17.2260780053727
-3900,7.18272727272727,-1.3526135371179,-11.99699,25.846875,0.944430570071259,1.98181981217423,1.07666217447711,-8.09211194996342,-11.0523404047098,98.171724137931,902.414358047016,-7.70831785714286,-9.78888888888889,17.2494661853593
-3850,7.31909090909091,-1.06185185185185,-9.33891,26.0004347826087,0.96124793220339,2.05726548256973,1.1535231061605,-8.04059844054581,-11.0400155945419,98.927210031348,889.222384646795,-8.10923384615385,-8.93333333333334,17.2728543653459
-3800,7.27818181818182,-1.2354435483871,-3.05037,26.1526086956522,0.916127143366619,1.92931882484523,1.20075318935263,-7.98933333333333,-11.0598362573099,99.6826959247649,876.030411246573,-8.05817230769231,-8.99905300026434,17.2962425453324
-3750,7.18361290322581,-1.16924246322976,8.13454,26.3047826086957,0.899123201350522,2.31334561978301,1.81326492971997,-7.92582719930744,-10.8904443240043,98.7089259530792,836.864026710344,-7.82567076923077,-9.52713775083546,17.3183407718121
-3700,7.2061935483871,-1.17480455776751,14.06738,26.4569565217391,0.933227152594547,2.46136089196249,2.46539714900392,-7.96507903780069,-10.9252187857961,96.4829362170088,818.924374343801,-7.58510475409836,-9.47568799298861,17.324297147651
-3650,7.22877419354839,-0.872624163609834,12.45478,26.5901960784314,0.891722483296214,1.54158541609091,0.887145000760977,-8.0452772050401,-10.8175315005727,94.2569464809384,842.623906652668,-7.49027933333333,-9.5639384952127,17.3302535234899
-3600,7.25,-0.90246069774173,5.83481,26.4267973856209,0.843782616926504,1.04262840054341,0.199416332751573,-7.98391739074905,-10.9153425966587,92.030956744868,860.820317902139,-7.68186278688525,-9.53846153846154,17.3096699708455
-3550,7.25,-0.852923518514293,1.32314,26.2633986928105,0.863567212052487,0.366264609857803,-0.322065342614486,-8.02156790123457,-10.4464755214988,89.8049670087977,863.255858482274,-7.96027262295082,-10.1130445606174,17.2771626822157
-3500,7.25,-0.881618551417834,-3.36597,26.1,0.904601150442478,0.509784241828645,-0.07628277347395,-8.19818603661126,-10.9383094934012,87.5789772727273,865.691399062408,-7.85036620689655,-10.0615384615385,17.244655393586
-3450,7.25,-1.17661968221425,-7.02561,26.4164556962025,0.877924892787525,1.16861115831411,0.491653265961341,-8.32172413793108,-11.4077662835249,85.3529875366569,870.193329515356,-7.99335627118644,-9.52229026917269,17.388094015234
-3400,7.22454545454546,-0.934157492757441,-6.62583,26.7329113924051,0.844138982502573,1.04243412346093,-0.556214181091219,-8.1886036611324,-11.0405491698595,83.1269978005865,876.539524661751,-8.01067,-9.46310817326984,17.4915979381443
-3350,7.19857142857143,-0.948751023080701,-0.38142,27.0493670886076,0.906894459638288,0.424912669618206,0.620907117845541,-8.09267688880767,-10.786051910188,80.9010080645161,882.885719808147,-7.96184142857143,-9.74901134901135,17.223116875
-3300,7.1725974025974,-1.04223033981233,3.96306,26.6271523178808,0.907800809476802,0.387992381713792,1.07246167553291,-8.18156467245697,-11.0675045994847,78.6750183284457,873.814476732372,-8.10448586206897,-9.96969696969697,17.2094710416667
-3250,7.22192307692308,-1.21561526867981,2.83216,26.064238410596,0.944370975416336,1.13030370472887,-0.163027002130898,-8.17856220711326,-11.041275062591,76.4490285923754,859.173143669986,-7.89936385964912,-9.92448988321855,17.1958252083333
-3200,7.29090909090909,-1.16573891825945,-1.11503,25.5013245033113,0.938919408485952,1.4741202610912,-0.161282447418573,-7.98879532163742,-10.5963426900585,80.6656616052061,853.383036525532,-8.04666210526316,-10.0823133414933,17.2042476829268
-3150,7.38181818181818,-1.06513155068987,-5.31581,26.040625,0.937645378227733,1.19272206710162,0.261958546274346,-7.90052631578948,-10.4926807017544,88.08431670282,850.293812465928,-8.64459637931035,-9.13650273224044,17.2761379268293
-3100,7.38961038961039,-0.887601939475733,-11.24378,26.4757009345794,0.902142454446064,1.4630823641307,-0.227574746789166,-7.97930760233918,-10.5289426900585,81.641590909091,847.204588406324,-8.77638465517241,-9.04395186646087,17.2111641025641
-3050,7.39350649350649,-0.874657460961403,-12.65459,26.6158878504673,0.918185485524311,1.89544996757387,0.10206947912449,-8.05611345029239,-10.496849122807,73.3721863799283,856.327175370859,-8.53856827586207,-9.02098188568137,17.1723831775701
-3000,7.44545454545455,-1.09328745904081,-10.72817,26.662962962963,0.945326240922683,1.96217582167413,0.044620791282645,-8.11635906432749,-10.3698409356725,81.6875985663082,879.533840682788,-8.42206157894737,-9.02156862745098,17.2701134846462
-2950,7.41792207792208,-1.00166061325148,-5.0214,26.5703703703704,0.940732713380544,1.23382216516159,0.002922355001483,-8.09981169590643,-10.2917450292397,86.5436065573771,867.476236922038,-8.22445406779661,-9.71130577369405,17.4389152542373
-2900,7.39076923076923,-0.848673990802249,-1.22077,26.5560747663551,0.928013629994319,1.3702312834214,-0.878300460764956,-8.08356257309942,-10.2071766081871,85.9887515762925,819.585585555181,-7.44071661016949,-9.40952380952381,17.4208230392157
-2850,7.50615384615385,-0.857341083290751,1.97115,26.7897196261682,0.896777992756651,0.3696408121123,-1.69672854362488,-8.11791228070175,-10.4840584795322,91.2132,793.552507331378,-8.13433525423729,-8.95510204081633,17.3457880252101
-2800,7.5198051948052,-1.14704767307938,4.92245,26.9894366197183,0.894695530018108,1.11597418563358,0.32362913867734,-8.03215432178902,-10.607109685286,95.2645685997171,776.095681003584,-8.09467310344828,-8.25204886437763,17.2707530112045
-2750,7.4711038961039,-1.18290683370013,8.58266,26.8838028169014,0.83147863927428,1.43080335098017,1.21907258752339,-7.9851414768806,-10.4062850241546,93.4045968882603,758.63885467579,-8.20787363636364,-9.36815286624204,17.2702141176471
-2700,7.4224025974026,-0.924813357034028,9.03125,26.7781690140845,0.812364727646454,2.20305630079577,1.86079544677365,-8.17655734989649,-10.482165010352,98.6554809843401,742.074032456861,-8.20657125,-9.37037037037037,17.2766847058824
